"Corpus"	"Semantic.domain"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"occurrence"
"Textbook Fiction"	"occurrence"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Youth Fiction Sampled"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Youth Fiction Sampled"	"aspectual"
"Textbook Fiction"	"aspectual"
"Youth Fiction Sampled"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Youth Fiction Sampled"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"aspectual"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"aspectual"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Textbook Fiction"	"existence_relationship"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"existence_relationship"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"occurrence"
"Youth Fiction Sampled"	"facilitation_causation"
"Youth Fiction Sampled"	"facilitation_causation"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"occurrence"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"aspectual"
"Youth Fiction Sampled"	"facilitation_causation"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
